/	mainapp.views.index	main:index
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admin/social_django/usersocialauth/autocomplete/	django.contrib.admin.options.autocomplete_view	admin:social_django_usersocialauth_autocomplete
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/update/	authapp.views.update	auth:update
/auth/verify/<email>/<activation_key>/	authapp.views.verify	auth:verify
/basket/	basketapp.views.index	basket:index
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:basket_add
/basket/delete/<int:pk>/	basketapp.views.basket_delete	basket:delete
/basket/update/<int:pk>/<int:quantity>/	basketapp.views.basket_update	basket:update
/catalog/	mainapp.views.catalog	main:catalog
/category/<int:pk>/	mainapp.views.category	main:category
/category/<int:pk>/<int:page>/	mainapp.views.category	main:category
/complete/<backend>/	social_django.views.complete	social:complete
/contacts/	mainapp.views.contacts	main:contacts
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/myadmin/	adminapp.views.ShopUsersListView	myadmin:index
/myadmin/product/create/<int:pk>/	adminapp.views.product_create	myadmin:product_create
/myadmin/product/delete/<int:pk>/	adminapp.views.product_delete	myadmin:product_delete
/myadmin/product/read/<int:pk>/	adminapp.views.ProductDetailView	myadmin:product_read
/myadmin/product/update/<int:pk>/	adminapp.views.product_update	myadmin:product_update
/myadmin/productcategory/create/	adminapp.views.ProductCategoryCreateView	myadmin:productcategory_create
/myadmin/productcategory/delete/<int:pk>/	adminapp.views.ProductCategoryDeleteView	myadmin:productcategory_delete
/myadmin/productcategory/list/	adminapp.views.productcategory_list	myadmin:productcategory_list
/myadmin/productcategory/products/<int:pk>/	adminapp.views.productcategory_products	myadmin:productcategory_products
/myadmin/productcategory/update/<int:pk>/	adminapp.views.ProductCategoryUpdateView	myadmin:productcategory_update
/myadmin/shopuser/create/	adminapp.views.shopuser_create	myadmin:create
/myadmin/shopuser/delete/<int:pk>/	adminapp.views.shopuser_delete	myadmin:delete
/myadmin/shopuser/restore/<int:pk>/	adminapp.views.shopuser_restore	myadmin:restore
/myadmin/shopuser/update/<int:pk>/	adminapp.views.shopuser_update	myadmin:update
/order/	ordersapp.views.OrderList	order:orders_list
/order/create/	ordersapp.views.OrderItemsCreate	order:order_create
/order/delete/<pk>/	ordersapp.views.OrderDelete	order:order_delete
/order/forming/complete/<pk>/	ordersapp.views.order_forming_complete	order:order_forming_complete
/order/product/<pk>/price/	ordersapp.views.get_product_price
/order/read/<pk>/	ordersapp.views.OrderRead	order:order_read
/order/update/<pk>/	ordersapp.views.OrderItemsUpdate	order:order_update
/product/<int:pk>/	mainapp.views.product	main:product
